id,root_pg,"alternate_view",client_id,rg_id,desc_pg,order,access_level,"type","v20","status","name","short_name","criteria","replaced_by_ids","notes",minutes,iaap_credits,price,"category","description","authors","version","keywords"
74,17376,"N",NULL,144,0,2640,1000,"course","Y","active","Section 508: Fundamentals of the Law and Technical Standards","508 Fundamentals",NULL,NULL,"New 2.0 Module ?",30,0.50,45.00,"Concepts and Requirements","Learn the Section 508 accessibility legal requirements and scope.",NULL,"2.0","section 508, ada wcag, ict, electronic content, hardware, software, mobile, acquisition, procurement, government, federal government, hiring, accessibility, web accessibility, disabilities"
75,12427,"N",NULL,135,14806,2650,0,"course","Y","in development","Section 508 Web Accessibility Program Management","508 Program Management 2.0",NULL,NULL,"New 2.0 Module ?",NULL,NULL,NULL,"Accessibility Program Management",NULL,NULL,"2.0",NULL
76,12432,"N",NULL,141,12432,9100,0,"course","Y","in development","Section 508 Procurement","508 Procurement 2.0",NULL,NULL,"New 2.0 Module ?",NULL,NULL,NULL,"Accessibility Program Management",NULL,NULL,"2.0",NULL
78,10146,"N",735,100,0,3520,100,"course","Y","active","Semantic Structure and Navigation (Citi-specific)","Structure and Navigation (Citi-only)",NULL,NULL,"Custom course for Citi. Module 3 (Citi 1)",105,1.75,NULL,"Web Accessibility","Create semantic markup to allow screen reader users to understand and navigate through the structure of web pages.","Paul Bohman","2.0","semantic structure, headings, landmarks, links, navigation, tables, lists, iframes, markup, validity, highlighting, screen readers, accessibility, web accessibility, disabilities"
79,10634,"N",735,103,0,3530,100,"course","Y","active","Images, SVG, and Canvas (Citi-specific)","Images and Non-Text (Citi-only)",NULL,NULL,"Custom course for Citi. Module 4 (Citi 2)",90,1.50,NULL,"Web Accessibility","Create accessible images with effective alt text, including simple images, complex images, SVG, icon fonts, and HTML canvas.","Paul Bohman","2.0","images, svg, html canvas, alt text, animations, icon fonts, blind, low vision, screen readers, accessibility, web accessibility, disabilities"
80,10691,"N",735,104,0,3540,100,"course","Y","active","Visual Design and Colors (Citi-specific)","Visual Design (Citi-only)",NULL,NULL,"Custom course for Citi. Module 5 (Citi 3)",75,1.25,NULL,"Web Accessibility","Create accessible visual designs, taking into account color, contrast, visual layout, reading order, focus order, typography, CSS-generated content, and hidden content.","Paul Bohman","2.0","visual design, color, contrast, typography, reading order, layout, CSS, hidden content, colorblind, low vision, screen readers, accessibility, web accessibility, disabilities"
81,10943,"N",735,117,0,3550,100,"course","Y","active","Multimedia, Animations, and Motion (Citi-specific)","Audio, Video (Citi-only)",NULL,NULL,"Custom course for Citi. Module 6 (Citi 4)",105,1.75,NULL,"Web Accessibility","Create accessible video, audio, and multimedia, with captions, transcripts audio descriptions, sign language interpretation, and accessible media players.","Paul Bohman","2.0","deaf, hard of hearing, multimedia, audio, video, transcripts, captions, sign language, media players, audio descriptions, accessibility, web accessibility, disabilities"
82,11002,"N",735,118,0,3560,100,"course","Y","active","Device-Independent User Input Methods (Citi-specific)","User Input Methods (Citi-only)",NULL,NULL,"Custom course for Citi. Module 7 (Citi 5)",45,0.75,NULL,"Web Accessibility","Create accessible user interactions for mouse, keyboard, voice, and touch.","Paul Bohman","2.0","keyboard, mouse, voice, touch, mobile, focus management, focus indicator, target size, keyboard shortcuts, tab order, tab focus, hover, accessibility, web accessibility, disabilities"
83,11039,"N",735,119,0,3570,100,"course","Y","active","Form Labels, Instructions, and Validation (Citi-specific)","Forms and Validation - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 8 (Citi 6)",90,1.50,NULL,"Web Accessibility","Create accessible forms with labels for inputs and groups of inputs, instructions, and validation feedback, including in dynamic forms.","Paul Bohman","2.0","forms, screen readers, labels, fieldset, legend, input, buttons, instructions, form validation, error messages, success messages, custom widgets, dynamic forms, accessibility, web accessibility, disabilities"
84,11101,"N",735,120,0,3580,100,"course","Y","active","Dynamic Updates, AJAX, and Single-Page Applications (Citi-specific)","Dynamic Updates - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 9 (Citi 7)",30,0.50,NULL,"Web Accessibility","Create accessible dynamic web content, including JavaScript, AJAX, and single-page apps.","Paul Bohman","2.0","dynamic HTML DHTML, AJAX, JavaScript, aria-live, focus management, keyboard accessibility, single-page applications, single-page apps, auto refresh, session timeout, infinite scrolling, interstitial views, timers, accessibility, web accessibility, disabilities"
85,11322,"N",735,121,0,3590,100,"course","Y","active","Custom JavaScript/ARIA Widgets (Citi-specific)","Custom Widgets - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 10 (Citi 8)",180,3.00,NULL,"Web Accessibility","Create accessible custom widgets and JavaScript components using ARIA.","Paul Bohman","2.0","aria, accessible rich internet applications, keyboard accessibility, name, role, value, attribute, JavaScript, operability, alert, dialog, tab panel, tooltip, progress bar, tree, carousel, predictive text, slider, aria-live, screen readers, blind, accessibility, web accessibility, disabilities"
86,12342,"N",735,122,0,3600,100,"course","Y","active","Designing an Accessible User Experience (Citi-specific)","Beyond Compliance - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 11 (Citi 9)",135,2.25,NULL,"Concepts and Requirements","Go beyond basic user experience design to include people with disabilities as a core part of the design strategy.","Paul Bohman","2.0","inclusive design, user experience, ux, accessibility, web accessibility, diversity, affordances, disabilities, designers, design, exclusion, universal design"
87,11616,"N",735,123,0,3610,100,"course","Y","active","Web Accessibility Testing: Basic Methods and Tools (Citi-specific)","Testing Methods - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 12 (Citi 10)",120,2.00,NULL,"Web Accessibility",NULL,"Paul Bohman","2.0",NULL
88,12681,"N",735,124,0,3620,100,"course","Y","active","Accessibility Program Management (Citi-specific)","Program Management - (Citi-only)",NULL,NULL,"Custom course for Citi. Module 13 (Citi 11)",60,1.00,NULL,"Accessibility Program Management","Learn how to lead and manage accessibility programs and projects.","Paul Bohman","2.0","leadership, management, legal, legal risk, compliance, procurement, remediation, sustainability, roles, certification, test cases, wcag, ada, section 508, hiring, accessibility, web accessibility, disabilities"
89,10337,"N",NULL,139,0,9000,100,"user guide","N","retired","User Guide: WorldSpace Attest Browser Extension","WS Attest Browser Ext. User Guide",NULL,NULL,"(Viewable by everyone.)",NULL,NULL,NULL,"Deque Products",NULL,"Paul Bohman",NULL,NULL
90,11222,"N",NULL,138,0,9001,100,"user guide","N","retired","User Guide: WorldSpace Attest Mobile (Android and iOS)","WS Attest Mobile User Guide",NULL,NULL,"(Viewable by everyone.)",NULL,NULL,NULL,"Mobile App Accessibility",NULL,"Paul Bohman",NULL,NULL
91,7632,"N",NULL,42,0,9002,100,"user guide","N","active","User Guide: Axe Monitor","Axe Monitor User Guide",NULL,NULL,"(Viewable by everyone.)",NULL,NULL,NULL,"Deque Products",NULL,"Deque",NULL,NULL
92,3103,"N",NULL,60,0,9003,0,"user guide","N","retired","User Guide: Deque Accessibility Reports","Deque A11Y Reports User Guide",NULL,NULL,"(Viewable by everyone.) This is the documentation for the Excel report that Matt Feldman put together. This report has since been moved into one of our software products. However, this user guide might still be in use by some clients. Sachin would know that.",NULL,NULL,NULL,"Web Accessibility",NULL,NULL,NULL,NULL
93,6260,"N",NULL,81,0,9004,0,"user guide","N","in development","aXe Web Accessibility Checker Browser Extension","aXe Browser Extension",NULL,NULL,"(Viewable by everyone.)",NULL,NULL,NULL,"Deque Products",NULL,NULL,"2.0",NULL
94,13849,"N",NULL,127,0,2670,1000,"course","Y","active","MS Word Accessibility Techniques","Word 2.0",NULL,NULL,"",75,1.25,NULL,"Document Accessibility","Learn how to create accessible Word documents.","Karina Boycheva","2.0","word, microsoft, office, documents, content, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities"
95,14188,"N",NULL,133,0,2680,1000,"course","Y","active","MS PowerPoint Accessibility Techniques","PowerPoint 2.0",NULL,NULL,"",45,0.75,NULL,"Document Accessibility","Learn how to create accessible PowerPoint documents.","Karina Boycheva","2.0","powerpoint, slides, microsoft, office, documents, content, forms, charts, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities"
96,24988,"N",NULL,128,0,2690,1000,"course","Y","active","Basic PDF Accessibility","PDF 2.0",NULL,NULL,"",45,0.75,45.00,"Document Accessibility","Learn how to create accessible PDF documents.","Karina Boycheva","2.0","pdf, adobe, acrobat, tagged pdf, documents, office, content, forms, charts, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities"
97,14208,"N",NULL,132,0,2700,0,"course","Y","in development","InDesign Accessibility","InDesign 2.0",NULL,NULL,"",NULL,2.00,NULL,"Document Accessibility","How to use InDesign to create accessible output.",NULL,"2.0","InDesign, accessibility, documents"
98,14234,"N",NULL,130,0,2710,0,"course","Y","in development","EPUB Accessibility Techniques","EPUB 2.0",NULL,NULL,"",NULL,2.00,NULL,"Document Accessibility","Learn how to create accessible EPUB documents.","Kena Anderson, Timothy Bohman","2.0","epub, office, pdf, readers, documents, content, forms, charts, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities"
99,14429,"N",NULL,129,14803,1130,1000,"course","Y","retired","iOS Native Mobile App Accessibility","iOS Apps",NULL,NULL,"",120,2.00,45.00,"Mobile App Accessibility","Learn how to make native mobile iOS apps accessible.",NULL,"1.0","ios, native mobile, apps, mobile, phone, tablet, software, accessibility, web accessibility, disabilities"
100,14924,"N",NULL,136,15214,1075,1000,"course","Y","active","Responsive Design and Zoom","Responsive Zoom 2.0",NULL,NULL,"",30,0.50,45.00,"Web Accessibility","Create accessible responsive designs for devices and viewports of any size and orientation, and for users with low vision who use zoom features.",NULL,"2.0","visual design, responsive design, mobile, phone, tablet, zoom, low vision, accessibility, web accessibility, disabilities"
101,0,"N",NULL,145,0,9100,0,"course","Y","in development","Accessibility Procurement","Accessibility Procurement 2.0",NULL,NULL,"New 2.0 Module ?",NULL,NULL,NULL,"Accessibility Program Management",NULL,NULL,"1.0",NULL
102,15510,"N",NULL,142,17372,2682,1000,"course","Y","active","MS Excel Accessibility Techniques","Excel",NULL,NULL,"",135,2.25,45.00,"Document Accessibility","Learn how to create accessible Excel documents.","Karina Boycheva","1.0","excel, microsoft, office, documents, content, forms, charts, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities"
105,0,"N",NULL,59,0,4040,100,"premium content","N","active","Issues: Axe Auditor","Axe Auditor Enhanced Issues",NULL,NULL,"",NULL,NULL,0.00,"Web Accessibility",NULL,NULL,NULL,NULL
106,17262,"N",735,146,0,1045,100,"course","N","active","Responsive Design and Zoom (Citi-specific)","Responsive Design and Zoom - (Citi-only)",NULL,NULL,"Custom course for Citi",30,0.50,NULL,"Web Accessibility","Create accessible responsive designs for devices and viewports of any size and orientation, and for users with low vision who use zoom features.",NULL,"2.0","visual design, responsive design, mobile, phone, tablet, zoom, low vision, accessibility, web accessibility, disabilities"
107,17744,"N",NULL,155,0,9100,0,"course","N","in development","Product Certification: Deque University","Prod Cert: Deque University",NULL,NULL,"Internal use only",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
108,17745,"N",NULL,153,0,9100,100,"course","N","active","Product Certification: Axe Auditor","Prod Cert: Axe Auditor",NULL,NULL,"",NULL,NULL,0.00,"Deque Employees",NULL,NULL,"1.0",NULL
109,17747,"N",NULL,150,0,9100,100,"course","N","active","Product Certification: Axe DevTools HTML","Prod Cert: Axe DevTools HTML",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
112,17748,"N",NULL,151,0,9100,0,"course","N","in development","Product Certification: Axe DevTools iOS","Prod Cert: Axe DevTools iOS",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
113,17749,"N",NULL,152,0,9100,0,"course","N","in development","Product Certification: Axe DevTools Android","Prod Cert: Axe DevTools Android",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
114,17746,"N",NULL,154,0,9100,100,"course","N","active","Product Certification: Axe Monitor","Prod Cert: Axe Monitor",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
115,17750,"N",NULL,0,0,9100,0,"course","N","in development","Product Certification: axe","Prod Cert: axe",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
116,17788,"N",NULL,156,0,9100,0,"course","N","in development","Product Certification: Instructor-Led Training","Prod Cert: ILT",NULL,NULL,"",NULL,NULL,NULL,"Deque Employees",NULL,NULL,"1.0",NULL
117,18131,"N",5083,166,0,9100,100,"course","N","active","City of Seattle - Service Animals","City of Seattle - Service Animals",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
118,17380,"N",5083,149,0,9100,0,"course","N","deprecated","Disability Etiquette, Communication, and Customer Service","Seattle - Disability Etiquette",NULL,NULL,"Custom course for the City of Seattle",NULL,NULL,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
119,17381,"N",NULL,148,0,9100,1000,"course","N","active","Overview of the ADA: Basic Concepts","ADA Overview",NULL,NULL,"",15,0.25,NULL,"Accessibility Program Management",NULL,"Karina Boycheva","1.0",NULL
120,19031,"N",NULL,167,0,9100,0,"course","N","in development","Disability Empathy Lab","Empathy Lab",NULL,NULL,"",NULL,NULL,NULL,"",NULL,NULL,NULL,NULL
121,19251,"N",5083,171,0,9100,100,"course","N","active","City of Seattle - Overview of the ADA and Why It Matters","City of Seattle - Overview of the ADA and Why",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
122,19244,"N",5083,170,0,9100,100,"course","N","active","City of Seattle - Disability Basics","City of Seattle - Disability Basics",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
123,19609,"N",NULL,172,0,9100,100,"course","N","retired","Deque Accessibility Assessments","Deque A11Y Assessments",NULL,NULL,"Internal Deque course for the Deque Way",NULL,NULL,NULL,"Deque Employees",NULL,NULL,NULL,NULL
124,0,"N",NULL,176,0,9100,0,"instructor-led training","N","active","Web Accessibility Bootcamp","Web Accessibility Bootcamp",NULL,NULL,"Instructor-led training",NULL,NULL,NULL,"Web Accessibility",NULL,NULL,NULL,NULL
125,0,"N",NULL,180,0,9100,0,"instructor-led training","N","active","Web Accessibility Bootcamp (with custom content)","Web Accessibility Bootcamp - custom",NULL,NULL,"",NULL,NULL,NULL,"Web Accessibility",NULL,NULL,NULL,NULL
127,0,"N",NULL,177,0,9100,0,"instructor-led training","N","active","Document Accessibility Bootcamp","Document Accessibility Bootcamp",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,NULL,NULL,NULL
128,0,"N",NULL,181,0,9100,0,"instructor-led training","N","active","Document Accessibility Bootcamp (with custom content)","Document Accessibility Bootcamp - custom",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,NULL,NULL,NULL
129,0,"N",NULL,178,0,9100,0,"instructor-led training","N","active","Native Mobile Apps Accessibility Bootcamp","Native Mobile Apps Bootcamp",NULL,NULL,"",NULL,NULL,NULL,"Mobile App Accessibility",NULL,NULL,NULL,NULL
130,0,"N",NULL,179,0,9100,0,"instructor-led training","N","active","Native Mobile Apps Accessibility Bootcamp (with custom content)","Native Mobile Apps Bootcamp - custom",NULL,NULL,"",NULL,NULL,NULL,"Mobile App Accessibility",NULL,NULL,NULL,NULL
131,19906,"N",5083,182,0,9100,100,"course","N","active","City of Seattle - Understanding Program Access Requirements","City of Seattle - Understanding Program Acces",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
133,19655,"N",NULL,173,0,9100,0,"course","N","retired","Axe Monitor 6 Advanced","Axe Monitor 6 Advanced",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,"Scott Cooley","1.0",NULL
134,19792,"N",NULL,174,0,9100,0,"course","N","retired","Axe Monitor 6 Basics","Axe Monitor 6 Basics",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,"Christopher Land","1.0",NULL
135,20276,"N",5083,184,0,9100,100,"course","N","active","City of Seattle - Serving Customers with Disabilities","City of Seattle - Serving Customers with Disa",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
136,20283,"N",5083,185,0,9100,100,"course","N","active","City of Seattle - Communicating Effectively - Part 1: Communication Strategies","City of Seattle - Communicating Effectively-1",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
137,20290,"N",5083,186,0,9100,100,"course","N","active","City of Seattle - Communicating Effectively - Part 2: Auxiliary Aids and Technology","City of Seattle - Communicating Effectively-2",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
138,20298,"N",NULL,187,0,9100,0,"course","N","retired","Attest HTML Basics","Attest HTML Basics",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,"Christopher Land","1.0",NULL
139,20357,"N",5083,188,0,9100,100,"course","N","active","City of Seattle - Planning Accessible Meetings","City of Seattle - Planning Accessible Meeting",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
140,20364,"N",5083,189,0,9100,100,"course","N","active","City of Seattle - Evaluating City Policies and Programs for Disability Access","City of Seattle - Evaluating City Policies an",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
141,20635,"N",NULL,190,0,9100,100,"user guide","N","retired","User Guide: Attest Ruby","Attest Ruby",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
142,16675,"N",NULL,183,0,9005,0,"user guide","N","in development","User Guide: Axe Pro","axe-pro",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
143,0,"N",NULL,194,0,9999,100,"course","N","active","SCORM - Accessibility Fundamentals: Disabilities, Guidelines, and Laws","SCORM Fundamentals",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
144,0,"N",NULL,195,0,9999,100,"course","N","active","SCORM - Designing an Accessible User Experience","SCORM Accessible UX",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
145,0,"N",NULL,196,0,9999,100,"course","N","active","SCORM - Basic Web An Document Accessibility for Content Contributors","SCORM Content Contributors",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
146,0,"N",NULL,197,0,9999,100,"course","N","active","SCORM - Section 508: Fundamentals of the Law and Technical Standards","SCORM Section 508 Fundamentals",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
147,0,"N",NULL,198,0,9999,100,"course","N","active","SCORM - IAAP CPACC Certification Preparation Course","SCORM IAAP CPACC",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
148,0,"N",NULL,199,0,9999,100,"course","N","active","SCORM - Semantic Structure and Navigation","SCORM Semantic Structure",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
149,0,"N",NULL,200,0,9999,100,"course","N","active","SCORM - Images, SVG, and Canvas","SCORM Images",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
150,0,"N",NULL,201,0,9999,100,"course","N","active","SCORM - Visual Design and Colors","SCORM Visual Design",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
151,0,"N",NULL,202,0,9999,100,"course","N","active","SCORM - Responsive Design and Zoom","SCORM Responsive",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
152,0,"N",NULL,203,0,9999,100,"course","N","active","SCORM - Multimedia, Animations, and Motion","SCORM Multimedia",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
153,0,"N",NULL,204,0,9999,100,"course","N","active","SCORM - Device-Independent User Input Methods","SCORM Device Independent",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
154,0,"N",NULL,205,0,9999,100,"course","N","active","SCORM - Form Labels, Instructions, and Validation","SCORM Forms",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
155,0,"N",NULL,206,0,9999,100,"course","N","active","SCORM - Dynamic Updates, AJAX, and Single Page Apps","SCORM Dynamic Updates",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
156,0,"N",NULL,207,0,9999,100,"course","N","active","SCORM - Custom JavaScript/ARIA Widgets","SCORM Custom Widgets",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
157,0,"N",NULL,208,0,9999,100,"course","N","active","SCORM - Web Accessibility Testing: Basic Methods and Tools","SCORM Testing: Basic",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
158,0,"N",NULL,209,0,9999,100,"course","N","active","SCORM - Web Accessibility Testing: Screen Readers","SCORM Testing: Screen Readers",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
159,0,"N",NULL,210,0,9999,100,"course","N","active","SCORM - Web Accessibility Testing: WCAG Conformance","SCORM Testing: WCAG",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
160,0,"N",NULL,211,0,9999,100,"course","N","active","SCORM - MS Word Accessibility","SCORM MS Word",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
161,0,"N",NULL,212,0,9999,100,"course","N","active","SCORM - MS PowerPoint Accessibility","SCORM MS PowerPoint",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
162,0,"N",NULL,213,0,9999,100,"course","N","active","SCORM - MS Excel Accessibility","SCORM MS Excel",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
163,0,"N",NULL,214,0,9999,100,"course","N","active","SCORM - InDesign Accessibility","SCORM InDesign",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
164,0,"N",NULL,215,0,9999,100,"course","N","active","SCORM - PDF Accessibility","SCORM PDF",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
165,0,"N",NULL,216,0,9999,100,"course","N","active","SCORM - EPUB Accessibility","SCORM EPUB",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
