id,root_pg,"alternate_view",client_id,rg_id,desc_pg,order,access_level,"type","v20","status","name","short_name","criteria","replaced_by_ids","notes",minutes,iaap_credits,price,"category","description","authors","version","keywords"
166,0,"N",NULL,217,0,9999,100,"course","N","active","SCORM - Accessibility Program Management","SCORM Program Management",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
167,0,"N",NULL,218,0,9999,100,"course","N","retired","SCORM - iOS Mobile App Accessibility","SCORM Mobile iOS",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
168,0,"N",NULL,219,0,9999,100,"course","N","retired","SCORM - Android Mobile App Accessibility","SCORM Mobile Android",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
169,23764,"N",NULL,220,0,10000,100,"course","N","active","SCORM - Wells Fargo Full Curriculum","SCORM Wells Fargo Full Curriculum",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
170,0,"N",NULL,221,0,9999,100,"course","N","active","SCORM - Axe Monitor Basics","SCORM Axe Monitor Basics",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
171,0,"N",NULL,222,0,9999,100,"course","N","active","SCORM - Axe Monitor Advanced","SCORM Axe Monitor Advanced",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
172,24188,"N",NULL,223,0,9999,100,"course","N","active","SCORM - Citi Full Curriculum","SCORM Citi Full Curriculum",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
173,24306,"N",NULL,224,0,9999,0,"course","N","in development","Trusted Tester Accessibility Testing Methodology","Trusted Tester",NULL,NULL,"",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,24316,"N",NULL,225,0,9999,1000,"course","N","active","Angular Accessibility","Angular Accessibility",NULL,NULL,"",NULL,0.50,NULL,"Web Accessibility",NULL,NULL,NULL,NULL
176,24369,"N",NULL,226,0,9999,1000,"course","N","active","Serving Customers with Disabilities","Customer Service - Disabilities",NULL,NULL,"",15,0.25,NULL,"Concepts and Requirements",NULL,"Karina Boycheva","1.0",NULL
177,24348,"N",NULL,227,0,9999,1000,"course","N","active","Disability Etiquette Basics","Disability Basics",NULL,NULL,"",15,0.25,NULL,"Concepts and Requirements",NULL,"Karina Boycheva","1.0",NULL
178,24668,"N",5349,228,0,9999,100,"course","N","active","Accessibility Roles and Responsibilities","Accessibility Roles and Responsibilities - (C",NULL,NULL,"",15,0.25,NULL,NULL,NULL,NULL,"2.0",NULL
179,24731,"N",NULL,229,0,9999,1000,"course","N","active","Effective Communication, Part 1: Communicating in Person","Communicating in Person",NULL,NULL,"",15,0.25,NULL,"Concepts and Requirements",NULL,"Karina Boycheva","1.0",NULL
180,24749,"N",NULL,230,0,9999,1000,"course","N","active","Effective Communication, Part 2: Remote Communication","Remote Communication",NULL,NULL,"",15,0.25,NULL,"Concepts and Requirements",NULL,"Karina Boycheva","1.0",NULL
181,19800,"N",5083,175,0,9100,100,"course","N","active","City of Seattle - Working with Grants, Contracts and Partners","City of Seattle - Working with Grants, Contra",NULL,NULL,"Custom course for the City of Seattle",15,0.25,NULL,NULL,NULL,"Karina Boycheva","1.0",NULL
183,25873,"N",NULL,232,0,9100,100,"user guide","N","retired","User Guide: Attest C#","Attest C#",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
184,25891,"N",NULL,231,0,9100,1000,"course","N","active","Advanced PDF Accessibility: Complex Tables and Forms","Advanced PDF",NULL,NULL,"",45,0.75,NULL,"Document Accessibility",NULL,"Karina Boycheva","2.0",NULL
185,28522,"N",NULL,236,0,2631,1000,"course","Y","active","Android Accessibility Features","Android Features",NULL,NULL,"New 3.0 Module",45,0.75,45.00,"Mobile App Accessibility","Learn how to make native mobile Android apps accessible.","Sierra Obryan","3.0","android, talkback, native mobile, apps, mobile, phone, tablet, software, accessibility, web accessibility, disabilities"
186,28616,"N",NULL,129,0,1132,0,"course","Y","in development","iOS Native Mobile App Accessibility","iOS Apps 3.0",NULL,NULL,"",112,2.00,45.00,"Mobile App Accessibility","Learn how to make native mobile iOS apps accessible.",NULL,"3.0","ios, native mobile, apps, mobile, phone, tablet, software, accessibility, web accessibility, disabilities"
187,27204,"N",NULL,192,0,9100,100,"user guide","N","retired","User Guide: Attest Node.js","Attest Node.js",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
191,25910,"N",NULL,191,0,9100,100,"user guide","N","retired","User Guide: Attest Java","Attest Java",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
192,24499,"N",NULL,235,0,2121,1000,"course","N","active","MS Word 2016 Accessibility Techniques (Office 2016 Only)","Word 2016",NULL,NULL,"",60,1.00,45.00,"Document Accessibility","Learn how to create accessible documents in Word 2016.","Karina Boycheva, Paul Bohman","1.0","word, 2016, microsoft, office, documents, content, writers, contributors, links, headings, color, contrast, tables, multimedia, accessibility, web accessibility, disabilities, windows"
196,32647,"N",NULL,238,0,9000,100,"user guide","N","active","User Guide: Axe Expert Extension","Axe Expert Extension User Guide",NULL,NULL,"(Viewable by everyone.)",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
197,32897,"N",NULL,239,0,9000,1000,"user guide","N","active","User Guide: axe Monitor API","axe Monitor API",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
198,33512,"N",NULL,240,0,9000,1000,"user guide","N","active","User Guide: axe Reports","axe Reports",NULL,NULL,"",NULL,NULL,NULL,"Deque Products",NULL,NULL,NULL,NULL
199,33526,"N",NULL,241,0,1000,1000,"course","N","active","Mobile App Accessibility Fundamentals (deprecated)","Mobile App Fundamentals - deprecated",NULL,NULL,"",60,1.00,45.00,"Mobile App Accessibility",NULL,"Chris McMeeking","1.0","android, ios, app, mobile, talkback, voiceover"
200,0,"N",NULL,243,0,9999,100,"course","N","active","SCORM - Overview of the ADA: Basic Concepts","SCORM Overview of the ADA",NULL,NULL,"",NULL,NULL,NULL,"SCORM Exports",NULL,NULL,NULL,NULL
201,34303,"N",NULL,242,0,9999,1000,"course","N","active","IAAP Certification Quick Guide","IAAP Certification Quick Guide",NULL,NULL,"",15,0.00,0.00,"Concepts and Requirements",NULL,"Karina Boycheva","1.0",NULL
202,3434,"N",NULL,0,0,9999,0,"reference","N","in development","Reference Library","Reference Library",NULL,NULL,"",NULL,NULL,NULL,"Reference Library",NULL,NULL,NULL,NULL
203,50729,"N",1170,244,0,9999,1000,"course","N","active","Verizon Document Accessibility Fundamentals","Document Accessibility Fundamentals",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
205,50743,"N",1170,245,0,9999,1000,"course","N","active","Verizon Google Docs Accessibility","Google Docs (Verizon)",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
206,50751,"N",1170,246,0,9999,1000,"course","N","active","Verizon Google Slides Accessibility","Google Slides (Verizon)",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
207,50759,"N",1170,248,0,9999,1000,"course","N","active","Verizon Microsoft Word Accessibility","Microsoft Word (Verizon)",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
208,50767,"N",1170,249,0,9999,1000,"course","N","active","Verizon Microsoft PowerPoint Accessibility","Microsoft PowerPoint (Verizon)",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
209,50775,"N",1170,247,0,9999,1000,"course","N","active","Verizon PDF Accessibility","PDF (Verizon)",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
210,55251,"N",13107,250,0,9999,1000,"course","N","active","Bell Canada - Accessibility for Content Creators","Bell Canada - Content Creators",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
212,55258,"N",13107,251,0,9999,1000,"course","N","active","Bell Canada - Accessible UI/UX","Bell Canada - Accessible UI/UX",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
213,55265,"N",13107,252,0,9999,1000,"course","N","active","Bell Canada - Accessibility for Front End Developers","Bell Canada - Front End Dev",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
214,55272,"N",13107,253,0,9999,1000,"course","N","active","Bell Canada - Accessibility for QA Testers","Bell Canada - Accessibility for QA Testers",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
215,55279,"N",13107,254,0,9999,1000,"course","N","active","Bell Canada - Document Accessibility","Bell Canada - Document Accessibility",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
216,55286,"N",13107,255,0,9999,1000,"course","N","active","Bell Canada - Native Mobile App Accessibility","Bell Canada - Native Mobile Apps",NULL,NULL,"",NULL,NULL,NULL,"Document Accessibility",NULL,"Karina Boycheva","1.0",NULL
218,66957,"N",5531,259,0,1000,1000,"course","Y","active","Accessibility Fundamentals (T-Mobile)","T-Mobile Fundamentals 2.0",NULL,NULL,"New 2.0 Module 1",90,1.50,45.00,"Web Accessibility","Overview of important accessibility concepts, including types of disabilities, how people with disabilities use the web, assistive technologies, guidelines, laws, myths and misconceptions.","Paul Bohman","2.0","web accessibility, disabilities, blind, low vision, colorblind, deaf, motor, cognitive, speech, assistive technologies, laws, guidelines, wcag, section 508, ada, en 301 549, aoda, acaa, cvaa"
219,66998,"N",5531,264,0,1110,1000,"course","Y","active","Web Accessibility Testing: Basic Methods and Tools (T-Mobile)","T-Mobile Basic Testing Methods 2.0",NULL,NULL,"New 2.0 Module 12",120,2.00,45.00,"Web Accessibility","Learn to test for web accessibility using manual methods, checklists, and software tools.","Paul Bohman","2.0","axe, attest, comply, testing, checklists, automated checks, manual checks, process, accessibility, web accessibility, disabilities"
221,67075,"N",5531,265,0,1010,1000,"course","Y","active","Web Accessibility Testing: Screen Readers (T-Mobile)","T-Mobile Screen Readers 2.0",NULL,NULL,"New 2.0 Module 2",90,1.50,45.00,"Web Accessibility","Learn to use screen readers for web accessibility testing.","Paul Bohman","2.0","screen readers, blind, low vision, jaws, nvda, voiceover, talkback, accessibilty API, narrator, chromevox, accessibility, web accessibility, disabilities"
222,67180,"N",5531,260,0,1070,1000,"course","Y","active","Forms (T-Mobile)","T-Mobile Forms 2.0",NULL,NULL,"New 2.0 Module 8",90,1.50,45.00,"Web Accessibility","Create accessible forms with labels for inputs and groups of inputs, instructions, and validation feedback, including in dynamic forms.","Paul Bohman","2.0","forms, screen readers, labels, fieldset, legend, input, buttons, instructions, form validation, error messages, success messages, custom widgets, dynamic forms, accessibility, web accessibility, disabilities"
223,67246,"N",5531,258,0,1030,1000,"course","Y","active","Images (T-Mobile)","T-Mobile Images 2.0",NULL,NULL,"New 2.0 Module 4",90,1.50,45.00,"Web Accessibility","Create accessible images with effective alt text, including simple images, complex images, SVG, icon fonts, and HTML canvas.","Paul Bohman","2.0","images, svg, html canvas, alt text, animations, icon fonts, blind, low vision, screen readers, accessibility, web accessibility, disabilities"
224,67313,"N",5531,262,0,1050,1000,"course","Y","active","Multimedia (T-Mobile)","T-Mobile Multimedia 2.0",NULL,NULL,"New 2.0 Module 6",105,1.75,45.00,"Web Accessibility","Create accessible video, audio, and multimedia, with captions, transcripts audio descriptions, sign language interpretation, and accessible media players.","Paul Bohman","2.0","deaf, hard of hearing, multimedia, audio, video, transcripts, captions, sign language, media players, audio descriptions, accessibility, web accessibility, disabilities"
225,67382,"N",5531,263,0,1040,1000,"course","Y","active","Visual Design and Colors (T-Mobile)","T-Mobile Visual Design 2.0",NULL,NULL,"New 2.0 Module 5",75,1.25,45.00,"Web Accessibility","Create accessible visual designs, taking into account color, contrast, visual layout, reading order, focus order, typography, CSS-generated content, and hidden content.","Paul Bohman","2.0","visual design, color, contrast, typography, reading order, layout, CSS, hidden content, colorblind, low vision, screen readers, accessibility, web accessibility, disabilities"
226,67435,"N",5531,261,0,1020,1000,"course","Y","active","Semantic Structure and Navigation (T-Mobile)","T-Mobile Semantic Structure 2.0",NULL,NULL,"New 2.0 Module 3",105,1.75,45.00,"Web Accessibility","Create semantic markup to allow screen reader users to understand and navigate through the structure of web pages.","Paul Bohman","2.0","semantic structure, headings, landmarks, links, navigation, tables, lists, iframes, markup, validity, highlighting, screen readers, accessibility, web accessibility, disabilities"
227,67546,"N",5531,257,0,4040,1000,"course","N","active","WCAG Conformance Testing, Detailed Methodology (T-Mobile)","T-Mobile WCAG Conformance Testing",NULL,NULL,"",375,6.25,NULL,"Web Accessibility","Learn advanced criteria and detailed testing methods to determine WCAG conformance.",NULL,"2.0","wcag, conformance, testing, success criteria, legal liability, kiosks, web, acaa, user stories, accessibility, web accessibility, disabilities"
228,76281,"N",NULL,266,0,9999,1000,"course","N","active","Fast Track to Accessibility for Designers","Fast Track for Designers",NULL,NULL,"",75,1.25,NULL,"Fast Track","
<p>This course is intended to help UX and UI Designers understand the role that they play in ensuring accessibility in digital content. It is part of our Fast Track series, which provides an abridged, broad overview of role-based accessibility considerations and techniques. </p>

<p>This training is perfect for users seeking to cover a lot of ground in a short amount of time, paving the way for more comprehensive training if desired. </p>

<p>The topics covered are:</p>

<ol>

<li>Your Role in Accessibility</li>
<li>Compliance and Universal versus Inclusive Design</li>
<li>Interaction Methods and Modalities</li>
<li>Navigation and Wayfinding</li>
<li>Structure and Semantics</li>
<li>Error Prevention and States</li>
<li>Contrast and Legibility</li>
<li>Language and Readability</li>
<li>Predictability and Consistency</li>
<li>Timing and Preservation</li>
<li>Movement and Flashing</li>
<li>Visual and Auditory Alternatives</li>

</ol>","Karina Boycheva, Denis Boudreau","1.0","wcag, designers, accessibility, fast track, color contrast, styles, visual design, disabilities"
229,55303,"N",13107,256,0,9999,1000,"course","N","active","Bell Canada - Accessibility Fundamentals","Bell Fundamentals",NULL,NULL,"",80,1.30,NULL,"Concepts and Requirements",NULL,"Denis Boudreau","1.0","wcag, web accessibility"
230,91099,"N",NULL,267,0,9999,1000,"course","N","active","Email Accessibility in Outlook","Email Outlook",NULL,NULL,"",45,0.75,45.00,"Document Accessibility",NULL,NULL,"1.0","email, accessibility, outlook, microsoft, office"
231,103623,"N",NULL,268,0,9999,1000,"course","N","active","Fast Track to Accessibility for Any Role (Non-Technical)","Fast Track to Accessibility for Any Role",NULL,NULL,"",75,1.00,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is perfect for anyone in a non-technical role whos seeking to quickly learn the basics of accessibility and gain a broad understanding of how to create accessible digital content.</p>","Karina Boycheva, Denis Boudreau","1.0","wcag, designers, accessibility, fast track, color contrast, styles, visual design, disabilities"
232,109053,"N",NULL,269,0,9999,1000,"course","N","active","iOS Accessibility Features","iOS Features",NULL,NULL,"",40,0.75,45.00,"Mobile App Accessibility",NULL,"Kim Barnett","1.0","ios, apple, accessibility, native mobile, app"
233,122156,"N",NULL,270,0,999,1000,"course","Y","active","Mobile App Accessibility Fundamentals","Mobile App Fundamentals",NULL,NULL,"",20,0.25,45.00,"Mobile App Accessibility",NULL,"Kim Arnett","2.0","android, ios, app, mobile, talkback, voiceover"
234,132000,"N",NULL,274,14802,1070,1000,"course","Y","active","Form Labels, Instructions, and Validation (with WCAG 2.2 updates)","Forms (WCAG 2.2)",NULL,NULL,"New 2.0 Module 8",90,1.50,45.00,"Web Accessibility","Create accessible forms with labels for inputs and groups of inputs, instructions, and validation feedback, including in dynamic forms.","Paul Bohman","wcag-2.2","forms, screen readers, labels, fieldset, legend, input, buttons, instructions, form validation, error messages, success messages, custom widgets, dynamic forms, accessibility, web accessibility, disabilities"
235,132434,"N",NULL,273,14799,1040,1000,"course","Y","active","Visual Design and Colors (with WCAG 2.2 updates)","Visual Design for WCAG 2.2",NULL,NULL,"New 2.0 Module 5",75,1.25,45.00,"Web Accessibility","Create accessible visual designs, taking into account color, contrast, visual layout, reading order, focus order, typography, CSS-generated content, and hidden content.","Paul Bohman","wcag-2.2","visual design, color, contrast, typography, reading order, layout, CSS, hidden content, colorblind, low vision, screen readers, accessibility, web accessibility, disabilities"
236,132496,"N",NULL,272,14799,1060,1000,"course","Y","active","Device-Independent Input Methods (with WCAG 2.2 updates)","Device Independence for WCAG 2.2",NULL,NULL,"New 2.0 Module 7",45,0.75,45.00,"Web Accessibility","Create accessible user interactions for mouse, keyboard, voice, and touch.","Paul Bohman","wcag-2.2","keyboard, mouse, voice, touch, mobile, focus management, focus indicator, target size, keyboard shortcuts, tab order, tab focus, hover, accessibility, web accessibility, disabilities"
237,132540,"N",NULL,271,14797,1020,1000,"course","Y","active","Semantic Structure and Navigation (with WCAG 2.2 updates)","Semantic Structure for WCAG 2.2",NULL,NULL,"New 2.0 Module 3",105,1.75,45.00,"Web Accessibility","Create semantic markup to allow screen reader users to understand and navigate through the structure of web pages.","Paul Bohman","wcag-2.2","semantic structure, headings, landmarks, links, navigation, tables, lists, iframes, markup, validity, highlighting, screen readers, accessibility, web accessibility, disabilities"
238,147404,"N",NULL,275,0,9999,1000,"course","N","retired","Fast Track to Accessibility for Document Creators (Microsoft & Google)","Fast Track for Document Creators",NULL,NULL,"",105,1.75,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is perfect for anyone who creates documents in MS Office, Google Docs, or PDF.</p>","Karina Boycheva","1.0","wcag, document creators, word, google docs, Microsoft, powerpoint, excel, slides, sheets"
240,164427,"N",NULL,276,0,9999,1000,"course","N","active","Fast Track to Accessibility for Web Developers, Part 1: Core Techniques","Fast Track for Web Developers,  Part 1: Core",NULL,NULL,"",105,1.25,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is a high level technical overview for web developers of how to create and test web content for accessibility.</p>","Paul Bohman","1.0","wcag, web accessibility, semantic structure, automated testing tools, keyboard accessibility, screen readers, HTML, CSS, JavaScript, ARIA"
241,166989,"N",NULL,277,0,9999,1000,"course","N","active","Android Accessibility Techniques","Android Techniques",NULL,NULL,"",110,1.75,NULL,"Mobile App Accessibility","<p>This course provides a detailed look at creating accessible Android Apps.</p>",NULL,"2.0","wcag, document creators, word, google docs, Microsoft, powerpoint, excel, slides, sheets"
243,176317,"N",NULL,278,0,9999,1000,"course","N","active","Fast Track to Accessibility for PDF Creators","Fast Track for PDF Creators",NULL,NULL,"",105,1.75,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is a high level technical overview for PDF creators.</p>","Karina Boycheva","1.0","wcag, pdf accessibility, tagged pdf, pdf ua"
244,188706,"N",NULL,280,0,9999,1000,"course","N","active","WCAG 2.2 Conformance Testing Methodology","WCAG 2.2 Conformance Testing",NULL,NULL,"",375,3.75,NULL,"Testing and QA","<p>This is a detailed description of how to interpret WCAG 2.2, and how to test for WCAG 2.2 conformance across web, mobile, and other digital contexts.</p>","Paul Bohman","2.2","wcag, 2.2, testing, qa, web accessibility"
246,188958,"N",NULL,281,0,9999,1000,"course","N","active","EN 301-549 (v. 3.2.1) Conformance Testing Methodology","EN 301-549 (v. 3.2.1) Conformance Testing",NULL,NULL,"",375,3.75,NULL,"Testing and QA","<p>This is a detailed description of how to interpret WCAG 2.2, and how to test for WCAG 2.2 conformance across web, mobile, and other digital contexts.</p>","Paul Bohman","2.2","wcag, 2.2, testing, qa, web accessibility"
248,188959,"N",NULL,283,0,9999,1000,"course","N","active","Section 508 (2017) Conformance Testing Methodology","Section 508 (2017) Conformance Testing",NULL,NULL,"",375,3.75,NULL,"Testing and QA","<p>This is a detailed description of how to interpret WCAG 2.2, and how to test for WCAG 2.2 conformance across web, mobile, and other digital contexts.</p>","Paul Bohman","2.2","wcag, 2.2, testing, qa, web accessibility"
249,181744,"N",NULL,279,0,9999,1000,"course","N","active","Fast Track to Accessibility for Web Developers, Part 2: Advanced Techniques","Fast Track for Web Developers,  Part 2: Adv",NULL,NULL,"",50,1.00,NULL,"Fast Track","<p>This course addresses dynamic content, form validation, and other more advanced topics for web developers, in a high level overview appropriate for Deque's \"Fast Track\" series of courses.</p>","Paul Bohman","1.0","wcag, web accessibility, dynamic content, custom components, widgets, form validation, JavaScript, ARIA"
250,191953,"N",NULL,285,0,9999,1000,"course","N","active","Fast Track to Accessibility for Microsoft Office","Fast Track for Microsoft Office",NULL,NULL,"",75,1.25,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is perfect for anyone who creates documents in MS Office.</p>","Karina Boycheva","1.0",NULL
251,191777,"N",NULL,284,0,9999,1000,"course","N","active","Fast Track to Accessibility for Google Workspace","Fast Track for Google Workspace",NULL,NULL,"",60,1.00,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is perfect for anyone who creates documents in Google Docs.</p>","Karina Boycheva","1.0",NULL
252,208273,"N",NULL,286,0,9999,1000,"course","N","active","iOS Accessibility Techniques","iOS Techniques",NULL,NULL,"",40,0.75,45.00,"Mobile App Accessibility",NULL,"Nitya Baddam","2.0","ios, apple, accessibility, native mobile, app"
253,208688,"N",1457,288,0,9999,1000,"course","N","active","Stanford: Fast Track to Accessibility for PDF Creators","Stanford: Fast Track for PDF Creators",NULL,NULL,"",105,1.75,NULL,"Fast Track","<p>This engaging, video-centric course is part of Deque's Fast Track series. This course is a high level technical overview for PDF creators.</p>","Karina Boycheva","1.0","wcag, pdf accessibility, tagged pdf, pdf ua"
254,212820,"N",NULL,0,0,9999,1000,"premium content","N","active","axe Adviser","axe Adviser",NULL,NULL,"",NULL,NULL,NULL,NULL,"axe Adviser is an AI accessibility consultant, expertly trained on Deque University courses",NULL,"1.0","ai, llm, artificial intelligence, large language model, chatbot, ChatGPT"
